id,name,filePath,startLine,endLine,content
"Macro:SYSTEM/system_control/system_control.h:MAIN_PUMP_START_TIME","MAIN_PUMP_START_TIME","SYSTEM/system_control/system_control.h",75,75,"#define CLOSE_INSIDE_LOOP_TEM     950 //���ڱ궨ѭ���ú���¶�

#define MAIN_PUMP_START_TIME     4000   //���β�ˮ���Ҫ����5��


"
"Macro:SYSTEM/system_control/system_control.h:Max_Pressure_Set","Max_Pressure_Set","SYSTEM/system_control/system_control.h",79,79,"

#define Max_Pressure_Set          100  //�û����ɵ��ڵ�ѹ��

#define Stop_Pressure_Set        100
"
"Macro:SYSTEM/system_control/system_control.h:Stop_Pressure_Set","Stop_Pressure_Set","SYSTEM/system_control/system_control.h",81,81,"#define Max_Pressure_Set          100  //�û����ɵ��ڵ�ѹ��

#define Stop_Pressure_Set        100

#define  Max_Ignition_Times    3  //��������
"
"Macro:SYSTEM/system_control/system_control.h:Max_Ignition_Times","Max_Ignition_Times","SYSTEM/system_control/system_control.h",83,83,"#define Stop_Pressure_Set        100

#define  Max_Ignition_Times    3  //��������

#define Max_Dian_Huo_Power   60  //�������
"
"Macro:SYSTEM/system_control/system_control.h:Max_Dian_Huo_Power","Max_Dian_Huo_Power","SYSTEM/system_control/system_control.h",85,85,"#define  Max_Ignition_Times    3  //��������

#define Max_Dian_Huo_Power   60  //�������

#define Min_Dian_Huo_Power   15  //��С�����
"
"Macro:SYSTEM/system_control/system_control.h:Min_Dian_Huo_Power","Min_Dian_Huo_Power","SYSTEM/system_control/system_control.h",87,87,"#define Max_Dian_Huo_Power   60  //�������

#define Min_Dian_Huo_Power   15  //��С�����


"
"Macro:SYSTEM/iwdg/bsp_iwdg.h:__IWDG_H","__IWDG_H","SYSTEM/iwdg/bsp_iwdg.h",1,1,"#ifndef __IWDG_H
#define	__IWDG_H


"
"Macro:SYSTEM/in_flash/internal_flash.h:__INTERNAL_FLASH_H","__INTERNAL_FLASH_H","SYSTEM/in_flash/internal_flash.h",1,1,"#ifndef __INTERNAL_FLASH_H
#define __INTERNAL_FLASH_H


"
"Macro:SYSTEM/in_flash/internal_flash.h:FLASH_BKP_DATA","FLASH_BKP_DATA","SYSTEM/in_flash/internal_flash.h",5,5,"

#define  FLASH_BKP_DATA  0xA6A6
#define  FLASH_WIFI_DATA 0xA7A7
#define  ID_KEY_SUCCESS  0XA2A2 //�ɹ����뼤�����д���ڴ������Ϊ��־
"
"Macro:SYSTEM/in_flash/internal_flash.h:FLASH_WIFI_DATA","FLASH_WIFI_DATA","SYSTEM/in_flash/internal_flash.h",6,6,"
#define  FLASH_BKP_DATA  0xA6A6
#define  FLASH_WIFI_DATA 0xA7A7
#define  ID_KEY_SUCCESS  0XA2A2 //�ɹ����뼤�����д���ڴ������Ϊ��־

"
"Macro:SYSTEM/in_flash/internal_flash.h:ID_KEY_SUCCESS","ID_KEY_SUCCESS","SYSTEM/in_flash/internal_flash.h",7,7,"#define  FLASH_BKP_DATA  0xA6A6
#define  FLASH_WIFI_DATA 0xA7A7
#define  ID_KEY_SUCCESS  0XA2A2 //�ɹ����뼤�����д���ڴ������Ϊ��־


"
"Macro:SYSTEM/in_flash/internal_flash.h:LOGIND_HEAD_ADDRESS","LOGIND_HEAD_ADDRESS","SYSTEM/in_flash/internal_flash.h",17,17,"

#define  LOGIND_HEAD_ADDRESS     (0x08000000+118*1024) 
#define  LOGIN_1_H    (LOGIND_HEAD_ADDRESS+4)
#define  LOGIN_1_L   (LOGIND_HEAD_ADDRESS+8)
"
"Macro:SYSTEM/in_flash/internal_flash.h:LOGIN_1_H","LOGIN_1_H","SYSTEM/in_flash/internal_flash.h",18,18,"
#define  LOGIND_HEAD_ADDRESS     (0x08000000+118*1024) 
#define  LOGIN_1_H    (LOGIND_HEAD_ADDRESS+4)
#define  LOGIN_1_L   (LOGIND_HEAD_ADDRESS+8)
#define  LOGIN_1_ACCESS   (LOGIND_HEAD_ADDRESS+12)
"
"Macro:SYSTEM/in_flash/internal_flash.h:LOGIN_1_L","LOGIN_1_L","SYSTEM/in_flash/internal_flash.h",19,19,"#define  LOGIND_HEAD_ADDRESS     (0x08000000+118*1024) 
#define  LOGIN_1_H    (LOGIND_HEAD_ADDRESS+4)
#define  LOGIN_1_L   (LOGIND_HEAD_ADDRESS+8)
#define  LOGIN_1_ACCESS   (LOGIND_HEAD_ADDRESS+12)

"
"Macro:SYSTEM/in_flash/internal_flash.h:LOGIN_1_ACCESS","LOGIN_1_ACCESS","SYSTEM/in_flash/internal_flash.h",20,20,"#define  LOGIN_1_H    (LOGIND_HEAD_ADDRESS+4)
#define  LOGIN_1_L   (LOGIND_HEAD_ADDRESS+8)
#define  LOGIN_1_ACCESS   (LOGIND_HEAD_ADDRESS+12)


"
"Macro:SYSTEM/in_flash/internal_flash.h:TARGET_HEAD_ADDRESS","TARGET_HEAD_ADDRESS","SYSTEM/in_flash/internal_flash.h",23,23,"

#define  TARGET_HEAD_ADDRESS  (0x08000000+2*1024*100) //�����ݱ����ڵ�120K��ʼ�ĵط�


"
"Macro:SYSTEM/in_flash/internal_flash.h:CHECK_FLASH_ADDRESS","CHECK_FLASH_ADDRESS","SYSTEM/in_flash/internal_flash.h",30,30,"

#define  CHECK_FLASH_ADDRESS		(TARGET_HEAD_ADDRESS+12)
#define  CHECK_WIFI_ADDRESS (TARGET_HEAD_ADDRESS+16)

"
"Macro:SYSTEM/in_flash/internal_flash.h:CHECK_WIFI_ADDRESS","CHECK_WIFI_ADDRESS","SYSTEM/in_flash/internal_flash.h",31,31,"
#define  CHECK_FLASH_ADDRESS		(TARGET_HEAD_ADDRESS+12)
#define  CHECK_WIFI_ADDRESS (TARGET_HEAD_ADDRESS+16)

#define    SYS_LOCK_SET_ADDRESS  (TARGET_HEAD_ADDRESS+20)
"
"Macro:SYSTEM/in_flash/internal_flash.h:SYS_LOCK_SET_ADDRESS","SYS_LOCK_SET_ADDRESS","SYSTEM/in_flash/internal_flash.h",33,33,"#define  CHECK_WIFI_ADDRESS (TARGET_HEAD_ADDRESS+16)

#define    SYS_LOCK_SET_ADDRESS  (TARGET_HEAD_ADDRESS+20)
#define   WIFI_LOCK_SET_ADDRESS (TARGET_HEAD_ADDRESS+24)

"
"Macro:SYSTEM/in_flash/internal_flash.h:WIFI_LOCK_SET_ADDRESS","WIFI_LOCK_SET_ADDRESS","SYSTEM/in_flash/internal_flash.h",34,34,"
#define    SYS_LOCK_SET_ADDRESS  (TARGET_HEAD_ADDRESS+20)
#define   WIFI_LOCK_SET_ADDRESS (TARGET_HEAD_ADDRESS+24)

#define   WIFI_LOCK_YEAR_ADDRESS (TARGET_HEAD_ADDRESS + 28)
"
"Macro:SYSTEM/in_flash/internal_flash.h:WIFI_LOCK_YEAR_ADDRESS","WIFI_LOCK_YEAR_ADDRESS","SYSTEM/in_flash/internal_flash.h",36,36,"#define   WIFI_LOCK_SET_ADDRESS (TARGET_HEAD_ADDRESS+24)

#define   WIFI_LOCK_YEAR_ADDRESS (TARGET_HEAD_ADDRESS + 28)
#define   WIFI_LOCK_MONTH_ADDRESS (TARGET_HEAD_ADDRESS + 32)
#define   WIFI_LOCK_DAY_ADDRESS (TARGET_HEAD_ADDRESS + 36)
"
"Macro:SYSTEM/in_flash/internal_flash.h:WIFI_LOCK_MONTH_ADDRESS","WIFI_LOCK_MONTH_ADDRESS","SYSTEM/in_flash/internal_flash.h",37,37,"
#define   WIFI_LOCK_YEAR_ADDRESS (TARGET_HEAD_ADDRESS + 28)
#define   WIFI_LOCK_MONTH_ADDRESS (TARGET_HEAD_ADDRESS + 32)
#define   WIFI_LOCK_DAY_ADDRESS (TARGET_HEAD_ADDRESS + 36)

"
"Macro:SYSTEM/in_flash/internal_flash.h:WIFI_LOCK_DAY_ADDRESS","WIFI_LOCK_DAY_ADDRESS","SYSTEM/in_flash/internal_flash.h",38,38,"#define   WIFI_LOCK_YEAR_ADDRESS (TARGET_HEAD_ADDRESS + 28)
#define   WIFI_LOCK_MONTH_ADDRESS (TARGET_HEAD_ADDRESS + 32)
#define   WIFI_LOCK_DAY_ADDRESS (TARGET_HEAD_ADDRESS + 36)


"
"Macro:SYSTEM/in_flash/internal_flash.h:ZHUAN_HUAN_TEMPERATURE","ZHUAN_HUAN_TEMPERATURE","SYSTEM/in_flash/internal_flash.h",43,43,"

#define  ZHUAN_HUAN_TEMPERATURE   (TARGET_HEAD_ADDRESS + 40)
#define  AUTO_STOP_PRESSURE_ADDRESS   (TARGET_HEAD_ADDRESS+44)
#define    AUTO_START_PRESSURE_ADDRESS  (TARGET_HEAD_ADDRESS+48)
"
"Macro:SYSTEM/in_flash/internal_flash.h:AUTO_STOP_PRESSURE_ADDRESS","AUTO_STOP_PRESSURE_ADDRESS","SYSTEM/in_flash/internal_flash.h",44,44,"
#define  ZHUAN_HUAN_TEMPERATURE   (TARGET_HEAD_ADDRESS + 40)
#define  AUTO_STOP_PRESSURE_ADDRESS   (TARGET_HEAD_ADDRESS+44)
#define    AUTO_START_PRESSURE_ADDRESS  (TARGET_HEAD_ADDRESS+48)

"
"Macro:SYSTEM/in_flash/internal_flash.h:AUTO_START_PRESSURE_ADDRESS","AUTO_START_PRESSURE_ADDRESS","SYSTEM/in_flash/internal_flash.h",45,45,"#define  ZHUAN_HUAN_TEMPERATURE   (TARGET_HEAD_ADDRESS + 40)
#define  AUTO_STOP_PRESSURE_ADDRESS   (TARGET_HEAD_ADDRESS+44)
#define    AUTO_START_PRESSURE_ADDRESS  (TARGET_HEAD_ADDRESS+48)


"
"Macro:SYSTEM/in_flash/internal_flash.h:ADMIN_HEAD_ADDRESS","ADMIN_HEAD_ADDRESS","SYSTEM/in_flash/internal_flash.h",50,50,"
//���ڱ������Ա���ò���
#define  ADMIN_HEAD_ADDRESS  (0x08000000+ 110*1024) 
#define  FIRST_BLOW_ADDRESS   (ADMIN_HEAD_ADDRESS)
#define  LAST_BLOW_ADDRESS   (ADMIN_HEAD_ADDRESS+4)
"
"Macro:SYSTEM/in_flash/internal_flash.h:FIRST_BLOW_ADDRESS","FIRST_BLOW_ADDRESS","SYSTEM/in_flash/internal_flash.h",51,51,"//���ڱ������Ա���ò���
#define  ADMIN_HEAD_ADDRESS  (0x08000000+ 110*1024) 
#define  FIRST_BLOW_ADDRESS   (ADMIN_HEAD_ADDRESS)
#define  LAST_BLOW_ADDRESS   (ADMIN_HEAD_ADDRESS+4)
#define  WEN_HUO_ADDRESS   (ADMIN_HEAD_ADDRESS+8)
"
"Macro:SYSTEM/in_flash/internal_flash.h:LAST_BLOW_ADDRESS","LAST_BLOW_ADDRESS","SYSTEM/in_flash/internal_flash.h",52,52,"#define  ADMIN_HEAD_ADDRESS  (0x08000000+ 110*1024) 
#define  FIRST_BLOW_ADDRESS   (ADMIN_HEAD_ADDRESS)
#define  LAST_BLOW_ADDRESS   (ADMIN_HEAD_ADDRESS+4)
#define  WEN_HUO_ADDRESS   (ADMIN_HEAD_ADDRESS+8)
#define  STOP_TEMPERATURE   (ADMIN_HEAD_ADDRESS+12)
"
"Macro:SYSTEM/in_flash/internal_flash.h:WEN_HUO_ADDRESS","WEN_HUO_ADDRESS","SYSTEM/in_flash/internal_flash.h",53,53,"#define  FIRST_BLOW_ADDRESS   (ADMIN_HEAD_ADDRESS)
#define  LAST_BLOW_ADDRESS   (ADMIN_HEAD_ADDRESS+4)
#define  WEN_HUO_ADDRESS   (ADMIN_HEAD_ADDRESS+8)
#define  STOP_TEMPERATURE   (ADMIN_HEAD_ADDRESS+12)

"
"Macro:SYSTEM/in_flash/internal_flash.h:STOP_TEMPERATURE","STOP_TEMPERATURE","SYSTEM/in_flash/internal_flash.h",54,54,"#define  LAST_BLOW_ADDRESS   (ADMIN_HEAD_ADDRESS+4)
#define  WEN_HUO_ADDRESS   (ADMIN_HEAD_ADDRESS+8)
#define  STOP_TEMPERATURE   (ADMIN_HEAD_ADDRESS+12)

#define  DIAN_HUO_POWER_ADDRESS   (ADMIN_HEAD_ADDRESS+16) 
"
"Macro:SYSTEM/in_flash/internal_flash.h:DIAN_HUO_POWER_ADDRESS","DIAN_HUO_POWER_ADDRESS","SYSTEM/in_flash/internal_flash.h",56,56,"#define  STOP_TEMPERATURE   (ADMIN_HEAD_ADDRESS+12)

#define  DIAN_HUO_POWER_ADDRESS   (ADMIN_HEAD_ADDRESS+16) 

#define   CHAYA_WATERLOW_SET (ADMIN_HEAD_ADDRESS + 20)
"
"Macro:SYSTEM/in_flash/internal_flash.h:CHAYA_WATERLOW_SET","CHAYA_WATERLOW_SET","SYSTEM/in_flash/internal_flash.h",58,58,"#define  DIAN_HUO_POWER_ADDRESS   (ADMIN_HEAD_ADDRESS+16) 

#define   CHAYA_WATERLOW_SET (ADMIN_HEAD_ADDRESS + 20)
#define   CHAYA_WATERMID_SET (ADMIN_HEAD_ADDRESS + 24)
#define   CHAYA_WATERHIGH_SET (ADMIN_HEAD_ADDRESS + 28)
"
"Macro:SYSTEM/in_flash/internal_flash.h:CHAYA_WATERMID_SET","CHAYA_WATERMID_SET","SYSTEM/in_flash/internal_flash.h",59,59,"
#define   CHAYA_WATERLOW_SET (ADMIN_HEAD_ADDRESS + 20)
#define   CHAYA_WATERMID_SET (ADMIN_HEAD_ADDRESS + 24)
#define   CHAYA_WATERHIGH_SET (ADMIN_HEAD_ADDRESS + 28)

"
"Macro:SYSTEM/in_flash/internal_flash.h:CHAYA_WATERHIGH_SET","CHAYA_WATERHIGH_SET","SYSTEM/in_flash/internal_flash.h",60,60,"#define   CHAYA_WATERLOW_SET (ADMIN_HEAD_ADDRESS + 20)
#define   CHAYA_WATERMID_SET (ADMIN_HEAD_ADDRESS + 24)
#define   CHAYA_WATERHIGH_SET (ADMIN_HEAD_ADDRESS + 28)

#define   INSIDE_WATER_ALARM_VALUE_SET (ADMIN_HEAD_ADDRESS + 32)
"
"Macro:SYSTEM/in_flash/internal_flash.h:INSIDE_WATER_ALARM_VALUE_SET","INSIDE_WATER_ALARM_VALUE_SET","SYSTEM/in_flash/internal_flash.h",62,62,"#define   CHAYA_WATERHIGH_SET (ADMIN_HEAD_ADDRESS + 28)

#define   INSIDE_WATER_ALARM_VALUE_SET (ADMIN_HEAD_ADDRESS + 32)


"
"Macro:SYSTEM/in_flash/internal_flash.h:MAX_WORK_POWER_ADDRESS","MAX_WORK_POWER_ADDRESS","SYSTEM/in_flash/internal_flash.h",65,65,"

#define   MAX_WORK_POWER_ADDRESS   (ADMIN_HEAD_ADDRESS+36)  //�������й���

#define   FAN_SPEED_CHECK_ADDRESS   (ADMIN_HEAD_ADDRESS+40) //�Ƿ�����ٵ�ַ
"
"Macro:SYSTEM/in_flash/internal_flash.h:FAN_SPEED_CHECK_ADDRESS","FAN_SPEED_CHECK_ADDRESS","SYSTEM/in_flash/internal_flash.h",67,67,"#define   MAX_WORK_POWER_ADDRESS   (ADMIN_HEAD_ADDRESS+36)  //�������й���

#define   FAN_SPEED_CHECK_ADDRESS   (ADMIN_HEAD_ADDRESS+40) //�Ƿ�����ٵ�ַ
#define   FAN_SPEED_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+44) //��������ٵ�ַ
#define   FAN_FIRE_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+48)//���ת�ټ���ַ
"
"Macro:SYSTEM/in_flash/internal_flash.h:FAN_SPEED_VALUE_ADDRESS","FAN_SPEED_VALUE_ADDRESS","SYSTEM/in_flash/internal_flash.h",68,68,"
#define   FAN_SPEED_CHECK_ADDRESS   (ADMIN_HEAD_ADDRESS+40) //�Ƿ�����ٵ�ַ
#define   FAN_SPEED_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+44) //��������ٵ�ַ
#define   FAN_FIRE_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+48)//���ת�ټ���ַ
#define   DANGER_SMOKE_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+52)//�����¶ȱ���ֵ���õ�ַ
"
"Macro:SYSTEM/in_flash/internal_flash.h:FAN_FIRE_VALUE_ADDRESS","FAN_FIRE_VALUE_ADDRESS","SYSTEM/in_flash/internal_flash.h",69,69,"#define   FAN_SPEED_CHECK_ADDRESS   (ADMIN_HEAD_ADDRESS+40) //�Ƿ�����ٵ�ַ
#define   FAN_SPEED_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+44) //��������ٵ�ַ
#define   FAN_FIRE_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+48)//���ת�ټ���ַ
#define   DANGER_SMOKE_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+52)//�����¶ȱ���ֵ���õ�ַ
#define   AUTO_BLOW_SET_ADDRESS   (ADMIN_HEAD_ADDRESS+56)//�Զ��������õ�ַ
"
"Macro:SYSTEM/in_flash/internal_flash.h:DANGER_SMOKE_VALUE_ADDRESS","DANGER_SMOKE_VALUE_ADDRESS","SYSTEM/in_flash/internal_flash.h",70,70,"#define   FAN_SPEED_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+44) //��������ٵ�ַ
#define   FAN_FIRE_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+48)//���ת�ټ���ַ
#define   DANGER_SMOKE_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+52)//�����¶ȱ���ֵ���õ�ַ
#define   AUTO_BLOW_SET_ADDRESS   (ADMIN_HEAD_ADDRESS+56)//�Զ��������õ�ַ
#define	  FIRE_MODE_SET_ADDRESS 	(ADMIN_HEAD_ADDRESS+60)//���������õ�ַ
"
"Macro:SYSTEM/in_flash/internal_flash.h:AUTO_BLOW_SET_ADDRESS","AUTO_BLOW_SET_ADDRESS","SYSTEM/in_flash/internal_flash.h",71,71,"#define   FAN_FIRE_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+48)//���ת�ټ���ַ
#define   DANGER_SMOKE_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+52)//�����¶ȱ���ֵ���õ�ַ
#define   AUTO_BLOW_SET_ADDRESS   (ADMIN_HEAD_ADDRESS+56)//�Զ��������õ�ַ
#define	  FIRE_MODE_SET_ADDRESS 	(ADMIN_HEAD_ADDRESS+60)//���������õ�ַ
#define   MODBUS_ADDRESS_SET_ADDRESS (ADMIN_HEAD_ADDRESS+64)//ModBus���õ�ַ
"
"Macro:SYSTEM/in_flash/internal_flash.h:FIRE_MODE_SET_ADDRESS","FIRE_MODE_SET_ADDRESS","SYSTEM/in_flash/internal_flash.h",72,72,"#define   DANGER_SMOKE_VALUE_ADDRESS   (ADMIN_HEAD_ADDRESS+52)//�����¶ȱ���ֵ���õ�ַ
#define   AUTO_BLOW_SET_ADDRESS   (ADMIN_HEAD_ADDRESS+56)//�Զ��������õ�ַ
#define	  FIRE_MODE_SET_ADDRESS 	(ADMIN_HEAD_ADDRESS+60)//���������õ�ַ
#define   MODBUS_ADDRESS_SET_ADDRESS (ADMIN_HEAD_ADDRESS+64)//ModBus���õ�ַ

"
"Macro:SYSTEM/in_flash/internal_flash.h:MODBUS_ADDRESS_SET_ADDRESS","MODBUS_ADDRESS_SET_ADDRESS","SYSTEM/in_flash/internal_flash.h",73,73,"#define   AUTO_BLOW_SET_ADDRESS   (ADMIN_HEAD_ADDRESS+56)//�Զ��������õ�ַ
#define	  FIRE_MODE_SET_ADDRESS 	(ADMIN_HEAD_ADDRESS+60)//���������õ�ַ
#define   MODBUS_ADDRESS_SET_ADDRESS (ADMIN_HEAD_ADDRESS+64)//ModBus���õ�ַ

#define   MODBUS_FUNCTION_ADDRESS (ADMIN_HEAD_ADDRESS+68)
"
"Macro:SYSTEM/in_flash/internal_flash.h:MODBUS_FUNCTION_ADDRESS","MODBUS_FUNCTION_ADDRESS","SYSTEM/in_flash/internal_flash.h",75,75,"#define   MODBUS_ADDRESS_SET_ADDRESS (ADMIN_HEAD_ADDRESS+64)//ModBus���õ�ַ

#define   MODBUS_FUNCTION_ADDRESS (ADMIN_HEAD_ADDRESS+68)
#define   MODBUS_ADDRESS_ADDRESS (ADMIN_HEAD_ADDRESS+72)

"
"Macro:SYSTEM/in_flash/internal_flash.h:MODBUS_ADDRESS_ADDRESS","MODBUS_ADDRESS_ADDRESS","SYSTEM/in_flash/internal_flash.h",76,76,"
#define   MODBUS_FUNCTION_ADDRESS (ADMIN_HEAD_ADDRESS+68)
#define   MODBUS_ADDRESS_ADDRESS (ADMIN_HEAD_ADDRESS+72)

#define   SUPPLY_MAX_TIME_ADDRESS (ADMIN_HEAD_ADDRESS+76)//��ˮ��ʱ����ֵ�����ַ
"
"Macro:SYSTEM/in_flash/internal_flash.h:SUPPLY_MAX_TIME_ADDRESS","SUPPLY_MAX_TIME_ADDRESS","SYSTEM/in_flash/internal_flash.h",78,78,"#define   MODBUS_ADDRESS_ADDRESS (ADMIN_HEAD_ADDRESS+72)

#define   SUPPLY_MAX_TIME_ADDRESS (ADMIN_HEAD_ADDRESS+76)//��ˮ��ʱ����ֵ�����ַ

#define	DEVICE_MAX_PRESSURE_SET_ADDRESS (ADMIN_HEAD_ADDRESS+80) //�����ѹ�����ñ����ַ
"
"Macro:SYSTEM/in_flash/internal_flash.h:DEVICE_MAX_PRESSURE_SET_ADDRESS","DEVICE_MAX_PRESSURE_SET_ADDRESS","SYSTEM/in_flash/internal_flash.h",80,80,"#define   SUPPLY_MAX_TIME_ADDRESS (ADMIN_HEAD_ADDRESS+76)//��ˮ��ʱ����ֵ�����ַ

#define	DEVICE_MAX_PRESSURE_SET_ADDRESS (ADMIN_HEAD_ADDRESS+80) //�����ѹ�����ñ����ַ
#define	ACCESS_DATA_MODE_SET_ADDRESS (ADMIN_HEAD_ADDRESS+84)  //Զ�����ݻ�ȡģʽ��ַ

"
"Macro:SYSTEM/in_flash/internal_flash.h:ACCESS_DATA_MODE_SET_ADDRESS","ACCESS_DATA_MODE_SET_ADDRESS","SYSTEM/in_flash/internal_flash.h",81,81,"
#define	DEVICE_MAX_PRESSURE_SET_ADDRESS (ADMIN_HEAD_ADDRESS+80) //�����ѹ�����ñ����ַ
#define	ACCESS_DATA_MODE_SET_ADDRESS (ADMIN_HEAD_ADDRESS+84)  //Զ�����ݻ�ȡģʽ��ַ


"
"Macro:SYSTEM/in_flash/internal_flash.h:PAIWU_STAGE1TIME_ADDRESS","PAIWU_STAGE1TIME_ADDRESS","SYSTEM/in_flash/internal_flash.h",85,85,"

#define   PAIWU_STAGE1TIME_ADDRESS (ADMIN_HEAD_ADDRESS+88)
#define   PAIWU_STAGE1_OPENFLAG_ADDRESS (ADMIN_HEAD_ADDRESS+92)
#define   PAIWU_STAGE2TIME_ADDRESS (ADMIN_HEAD_ADDRESS+96)
"
"Macro:SYSTEM/in_flash/internal_flash.h:PAIWU_STAGE1_OPENFLAG_ADDRESS","PAIWU_STAGE1_OPENFLAG_ADDRESS","SYSTEM/in_flash/internal_flash.h",86,86,"
#define   PAIWU_STAGE1TIME_ADDRESS (ADMIN_HEAD_ADDRESS+88)
#define   PAIWU_STAGE1_OPENFLAG_ADDRESS (ADMIN_HEAD_ADDRESS+92)
#define   PAIWU_STAGE2TIME_ADDRESS (ADMIN_HEAD_ADDRESS+96)
#define   PAIWU_STAGE2_OPENFLAG_ADDRESS (ADMIN_HEAD_ADDRESS+100)
"
"Macro:SYSTEM/in_flash/internal_flash.h:PAIWU_STAGE2TIME_ADDRESS","PAIWU_STAGE2TIME_ADDRESS","SYSTEM/in_flash/internal_flash.h",87,87,"#define   PAIWU_STAGE1TIME_ADDRESS (ADMIN_HEAD_ADDRESS+88)
#define   PAIWU_STAGE1_OPENFLAG_ADDRESS (ADMIN_HEAD_ADDRESS+92)
#define   PAIWU_STAGE2TIME_ADDRESS (ADMIN_HEAD_ADDRESS+96)
#define   PAIWU_STAGE2_OPENFLAG_ADDRESS (ADMIN_HEAD_ADDRESS+100)

"
"Macro:SYSTEM/in_flash/internal_flash.h:PAIWU_STAGE2_OPENFLAG_ADDRESS","PAIWU_STAGE2_OPENFLAG_ADDRESS","SYSTEM/in_flash/internal_flash.h",88,88,"#define   PAIWU_STAGE1_OPENFLAG_ADDRESS (ADMIN_HEAD_ADDRESS+92)
#define   PAIWU_STAGE2TIME_ADDRESS (ADMIN_HEAD_ADDRESS+96)
#define   PAIWU_STAGE2_OPENFLAG_ADDRESS (ADMIN_HEAD_ADDRESS+100)


"
"Macro:SYSTEM/in_flash/internal_flash.h:BALANCE_BIGPOWER_ADDRESS","BALANCE_BIGPOWER_ADDRESS","SYSTEM/in_flash/internal_flash.h",91,91,"

#define   BALANCE_BIGPOWER_ADDRESS (ADMIN_HEAD_ADDRESS+112)
#define   BALANCE_SMALLPOWER_ADDRESS (ADMIN_HEAD_ADDRESS+116)
#define   BALANCE_BIGTIME_ADDRESS (ADMIN_HEAD_ADDRESS+120)
"
"Macro:SYSTEM/in_flash/internal_flash.h:BALANCE_SMALLPOWER_ADDRESS","BALANCE_SMALLPOWER_ADDRESS","SYSTEM/in_flash/internal_flash.h",92,92,"
#define   BALANCE_BIGPOWER_ADDRESS (ADMIN_HEAD_ADDRESS+112)
#define   BALANCE_SMALLPOWER_ADDRESS (ADMIN_HEAD_ADDRESS+116)
#define   BALANCE_BIGTIME_ADDRESS (ADMIN_HEAD_ADDRESS+120)
#define   BALANCE_SMALLTIME_ADDRESS (ADMIN_HEAD_ADDRESS+124)
"
"Macro:SYSTEM/in_flash/internal_flash.h:BALANCE_BIGTIME_ADDRESS","BALANCE_BIGTIME_ADDRESS","SYSTEM/in_flash/internal_flash.h",93,93,"#define   BALANCE_BIGPOWER_ADDRESS (ADMIN_HEAD_ADDRESS+112)
#define   BALANCE_SMALLPOWER_ADDRESS (ADMIN_HEAD_ADDRESS+116)
#define   BALANCE_BIGTIME_ADDRESS (ADMIN_HEAD_ADDRESS+120)
#define   BALANCE_SMALLTIME_ADDRESS (ADMIN_HEAD_ADDRESS+124)

"
"Macro:SYSTEM/in_flash/internal_flash.h:BALANCE_SMALLTIME_ADDRESS","BALANCE_SMALLTIME_ADDRESS","SYSTEM/in_flash/internal_flash.h",94,94,"#define   BALANCE_SMALLPOWER_ADDRESS (ADMIN_HEAD_ADDRESS+116)
#define   BALANCE_BIGTIME_ADDRESS (ADMIN_HEAD_ADDRESS+120)
#define   BALANCE_SMALLTIME_ADDRESS (ADMIN_HEAD_ADDRESS+124)

#define   FIRE_DETECT_MODE_ADDRESS (ADMIN_HEAD_ADDRESS+128)
"
"Macro:SYSTEM/in_flash/internal_flash.h:FIRE_DETECT_MODE_ADDRESS","FIRE_DETECT_MODE_ADDRESS","SYSTEM/in_flash/internal_flash.h",96,96,"#define   BALANCE_SMALLTIME_ADDRESS (ADMIN_HEAD_ADDRESS+124)

#define   FIRE_DETECT_MODE_ADDRESS (ADMIN_HEAD_ADDRESS+128)
#define   LOGIN_CONTROL_MODE_ADDRESS (ADMIN_HEAD_ADDRESS+132)
#define   SPECIAL_SECS_ADDRESS (ADMIN_HEAD_ADDRESS+136)
"
"Macro:SYSTEM/in_flash/internal_flash.h:LOGIN_CONTROL_MODE_ADDRESS","LOGIN_CONTROL_MODE_ADDRESS","SYSTEM/in_flash/internal_flash.h",97,97,"
#define   FIRE_DETECT_MODE_ADDRESS (ADMIN_HEAD_ADDRESS+128)
#define   LOGIN_CONTROL_MODE_ADDRESS (ADMIN_HEAD_ADDRESS+132)
#define   SPECIAL_SECS_ADDRESS (ADMIN_HEAD_ADDRESS+136)
#define   BENTI_WENDU_PROTECT_ADDRESS (ADMIN_HEAD_ADDRESS+140)
"
