id,name,filePath,startLine,endLine,content
"Struct:HARDWARE/USART5/usart5.h:_LCD_GG_","_LCD_GG_","HARDWARE/USART5/usart5.h",29,29,"

typedef struct _LCD_GG_
{
	
"
"Struct:HARDWARE/USART4/usart4.h:_CMD","_CMD","HARDWARE/USART4/usart4.h",44,44,"#define FRM_L 0xA5

typedef struct _CMD
{
	uint8_t header_h;
"
"Struct:HARDWARE/USART4/usart4.h:_CMD_UNIS","_CMD_UNIS","HARDWARE/USART4/usart4.h",54,54,"

typedef struct _CMD_UNIS
{
	uint16  UnionStartFlag;
"
"Struct:HARDWARE/USART4/usart4.h:_SLAVE_G","_SLAVE_G","HARDWARE/USART4/usart4.h",72,72,"

typedef struct _SLAVE_G
{
	uint8 Dev_State;
"
"Struct:HARDWARE/USART4/usart4.h:_CCMD_UNIS","_CCMD_UNIS","HARDWARE/USART4/usart4.h",155,155,"

typedef struct _CCMD_UNIS
{
	uint16  Flame; //ͬ���������ñ�־
"
"Struct:HARDWARE/relays/bsp_relays.h:_RELAYSF","_RELAYSF","HARDWARE/relays/bsp_relays.h",133,133,"

typedef struct _RELAYSF
{
	volatile	uint8  dian_huo_flag;  //�������־
"
"Struct:HARDWARE/USART2/usart2.h:_UNION_flags","_UNION_flags","HARDWARE/USART2/usart2.h",12,12,"#define             macUSART2                                USART2

typedef struct _UNION_flags
{
volatile	uint8 Big_Timer_Flag;
"
"Struct:HARDWARE/USART2/usart2.h:_LCD_UNIS","_LCD_UNIS","HARDWARE/USART2/usart2.h",105,105,"

typedef struct _LCD_UNIS
{
	
"
"Struct:HARDWARE/USART2/usart2.h:_CMD_UANIS","_CMD_UANIS","HARDWARE/USART2/usart2.h",192,192,"

typedef struct _CMD_UANIS
{
	
"
"Struct:HARDWARE/USART2/usart2.h:_LCDJZ_UNIS","_LCDJZ_UNIS","HARDWARE/USART2/usart2.h",282,282,"

typedef struct _LCDJZ_UNIS
{
	//���ڸ��ӻ���������ʾ
"
"Struct:HARDWARE/USART2/usart2.h:_LCD4013JZ_UNIS","_LCD4013JZ_UNIS","HARDWARE/USART2/usart2.h",339,339,"

typedef struct _LCD4013JZ_UNIS
{
	//���ڻ������4013ʹ��
"
"Struct:HARDWARE/USART2/usart2.h:_LCD_WRUNIS","_LCD_WRUNIS","HARDWARE/USART2/usart2.h",432,432,"

typedef struct _LCD_WRUNIS
{
	
"
"Struct:HARDWARE/Parallel_Serial/bsp_parallel_serial.c:HEF_4021B","HEF_4021B","HARDWARE/Parallel_Serial/bsp_parallel_serial.c",16,16,"

struct HEF_4021B{
		uint8  Din_1[8];
		uint8  Din_2[8];
"
"Struct:HARDWARE/led/bsp_led.h:_BEEP","_BEEP","HARDWARE/led/bsp_led.h",8,8,"

typedef struct _BEEP
{
		uint16 beep_time_set;
"
"Struct:HARDWARE/ADC/bsp_adc.h:_TEMPURE_","_TEMPURE_","HARDWARE/ADC/bsp_adc.h",74,74,"
//��·���½ṹ��
typedef struct _TEMPURE_
{
		  uint16 Main_Tem ;
"
